v8-version,9,4,146,26,-node.26,0
v8-platform,macos,macos
shared-library,/Users/ahmusa/.nvm/versions/node/v16.20.1/bin/node,0x1025b9000,0x1036fdd00,39550976
code-source-info,0x21df7bc45f8e,41,33811,34721,C0O33811C3O33846C6O33877C8O33907C12O33914C16O33927C18O33921C25O33931C27O33975C28O33977C35O33988C42O33994C45O33994C49O34013C57O34013C62O34087C68O34094C73O34111C75O34136C87O34162C92O34184C99O34211C107O34250C109O34246C113O33950C118O33889C121O34466C126O34512C137O34481C143O34598C147O34628C152O34639C156O34654C157O34685C163O34692C174O34717,,
tick,0x1025f3160,67167,0,0x0,3,0x0,0x21df7bc45d0b,0x21df7bc458b2,0x211ca3bf261e,0x3f56e920dbfd
code-creation,LazyCompile,10,67208,0x21df7bc492b6,442,normalizeString node:path:66:25,0x252f007cce30,~
code-source-info,0x21df7bc492b6,41,2161,4085,C0O2226C3O2256C5O2277C8O2294C10O2310C12O2328C14O2341C18O2333C23O2373C27O2366C32O2387C37O2394C45O2443C51O2472C53O2494C58O2530C64O2561C66O2581C69O2575C76O2593C83O2631C85O2640C90O2665C97O2672C104O2697C111O2718C114O2753C118O2760C122O2718C130O2769C132O2765C139O2793C142O2828C146O2835C150O2793C158O2844C160O2840C165O2874C172O2881C177O2923C182O2923C188O2979C190O2998C195O3022C198O3046C202O3104C215O3110C221O3210C225O3217C231O3223C234O3223C239O3221C243O3293C246O3320C248O3342C250O3377C256O3384C261O3405C264O3427C266O3462C269O3489C271O3511C273O3551C277O3594C283O3601C293O3610C308O3642C313O3706C319O3713C324O3728C326O3738C330O3750C335O3787C345O3750C363O3821C370O3864C380O3827C386O3881C388O3903C391O3915C395O3934C398O3955C402O3976C404O3989C406O3985C413O4006C418O4022C425O4049C428O2351C433O2315C439O4072C441O4083,,
code-creation,LazyCompile,10,67250,0x21df7bc49636,8,isPosixPathSeparator node:path:56:30,0x252f007ccd90,~
code-source-info,0x21df7bc49636,41,1854,1902,C0O1865C2O1881C4O1877C7O1900,,
code-creation,Function,11,67333,0x1075d0220,3616,normalizeString node:path:66:25,0x252f007cce30,^
code-source-info,0x1075d0220,41,2161,4085,,,
code-creation,Function,11,67333,0x1075d10a0,216, node:internal/modules/cjs/loader:244:41,0x3f56e9219ee8,^
code-source-info,0x1075d10a0,103,7221,7247,,,
code-creation,Function,11,67333,0x1075d11e0,312,SafeMap node:internal/per_context/primordials:366:16,0xd5c402ca7c8,^
code-source-info,0x1075d11e0,6,10601,10618,,,
code-creation,Function,11,67375,0x1075d1380,512,getCLIOptionsFromBinding node:internal/options:18:34,0xa490a5b1e68,^
code-source-info,0x1075d1380,92,497,598,,,
code-creation,Function,11,67375,0x1075d15e0,152,isPosixPathSeparator node:path:56:30,0x252f007ccd90,^
code-source-info,0x1075d15e0,41,1854,1902,,,
code-creation,Eval,10,67500,0x21df7bc4a056,5, node:internal/modules/run_main:1:1,0x21df7bc49e30,~
script-source,131,node:internal/modules/run_main,'use strict';\n\nconst {\n  ObjectCreate\x2C\n  StringPrototypeEndsWith\x2C\n} = primordials;\nconst CJSLoader = require('internal/modules/cjs/loader');\nconst { Module\x2C toRealPath\x2C readPackageScope } = CJSLoader;\nconst { getOptionValue } = require('internal/options');\nconst path = require('path');\nconst {\n  handleProcessExit\x2C\n} = require('internal/modules/esm/handle_process_exit');\n\nfunction resolveMainPath(main) {\n  // Note extension resolution for the main entry point can be deprecated in a\n  // future major.\n  // Module._findPath is monkey-patchable here.\n  let mainPath = Module._findPath(path.resolve(main)\x2C null\x2C true);\n  if (!mainPath)\n    return;\n\n  const preserveSymlinksMain = getOptionValue('--preserve-symlinks-main');\n  if (!preserveSymlinksMain)\n    mainPath = toRealPath(mainPath);\n\n  return mainPath;\n}\n\nfunction shouldUseESMLoader(mainPath) {\n  /**\n   * @type {string[]} userLoaders A list of custom loaders registered by the user\n   * (or an empty list when none have been registered).\n   */\n  const userLoaders = getOptionValue('--experimental-loader');\n  if (userLoaders.length > 0)\n    return true;\n  const esModuleSpecifierResolution =\n    getOptionValue('--experimental-specifier-resolution');\n  if (esModuleSpecifierResolution === 'node')\n    return true;\n  // Determine the module format of the main\n  if (mainPath && StringPrototypeEndsWith(mainPath\x2C '.mjs'))\n    return true;\n  if (!mainPath || StringPrototypeEndsWith(mainPath\x2C '.cjs'))\n    return false;\n  const pkg = readPackageScope(mainPath);\n  return pkg && pkg.data.type === 'module';\n}\n\nfunction runMainESM(mainPath) {\n  const { loadESM } = require('internal/process/esm_loader');\n  const { pathToFileURL } = require('internal/url');\n\n  handleMainPromise(loadESM((esmLoader) => {\n    const main = path.isAbsolute(mainPath) ?\n      pathToFileURL(mainPath).href : mainPath;\n    return esmLoader.import(main\x2C undefined\x2C ObjectCreate(null));\n  }));\n}\n\nasync function handleMainPromise(promise) {\n  process.on('exit'\x2C handleProcessExit);\n  try {\n    return await promise;\n  } finally {\n    process.off('exit'\x2C handleProcessExit);\n  }\n}\n\n// For backwards compatibility\x2C we have to run a bunch of\n// monkey-patchable code that belongs to the CJS loader (exposed by\n// `require('module')`) even when the entry point is ESM.\nfunction executeUserEntryPoint(main = process.argv[1]) {\n  const resolvedMain = resolveMainPath(main);\n  const useESMLoader = shouldUseESMLoader(resolvedMain);\n  if (useESMLoader) {\n    runMainESM(resolvedMain || main);\n  } else {\n    // Module._load is the monkey-patchable CJS module loader.\n    Module._load(main\x2C null\x2C true);\n  }\n}\n\nmodule.exports = {\n  executeUserEntryPoint\x2C\n  handleMainPromise\x2C\n};\n
code-source-info,0x21df7bc4a056,131,0,2700,C0O0C4O2700,,
code-creation,Function,10,67583,0x21df7bc4a33e,178, node:internal/modules/run_main:1:1,0x21df7bc49fd0,~
code-source-info,0x21df7bc4a33e,131,0,2700,C0O0C66O25C72O41C78O101C84O101C89O149C95O157C101O169C107O228C113O228C118O209C124O270C130O270C134O270C136O320C142O320C147O297C153O2632C160O2653C166O2678C172O2647C177O2699,,
code-creation,LazyCompile,10,67667,0x21df7bc4a94e,163,initializeESMLoader node:internal/bootstrap/pre_execution:531:29,0x3f56e92106a8,~
code-source-info,0x21df7bc4a94e,100,16754,17842,C0O16836C6O16836C13O16885C16O16881C21O16879C25O16903C30O16907C34O16927C40O16956C41O16963C42O17063C48O17063C53O16979C58O17019C63O17109C69O17109C74O17310C79O17268C83O17380C88O17341C92O17546C100O17550C106O17666C112O17666C117O17615C122O17623C127O17641C132O17712C138O17712C143O17731C145O17741C149O17755C151O17775C155O17799C157O17818C162O17841,,
code-creation,LazyCompile,10,67667,0x21df7bc4ab66,5,get hasLoadedAnyUserCJSModule node:internal/modules/cjs/loader:74:32,0x3f56e9219df8,~
code-source-info,0x21df7bc4ab66,103,2295,2335,C0O2300C4O2333,,
code-creation,LazyCompile,10,67708,0x21df7bc4ac0e,21,assert node:internal/assert:11:16,0x1ed8d6aa1068,~
script-source,21,node:internal/assert,'use strict';\n\nlet error;\nfunction lazyError() {\n  if (!error) {\n    error = require('internal/errors').codes.ERR_INTERNAL_ASSERTION;\n  }\n  return error;\n}\n\nfunction assert(value\x2C message) {\n  if (!value) {\n    const ERR_INTERNAL_ASSERTION = lazyError();\n    throw new ERR_INTERNAL_ASSERTION(message);\n  }\n}\n\nfunction fail(message) {\n  const ERR_INTERNAL_ASSERTION = lazyError();\n  throw new ERR_INTERNAL_ASSERTION(message);\n}\n\nassert.fail = fail;\n\nmodule.exports = assert;\n
code-source-info,0x21df7bc4ac0e,21,172,307,C0O193C4O242C7O242C11O259C13O265C18O259C20O306,,
code-creation,LazyCompile,10,67750,0x21df7bc4ae0e,53,loadPreloadModules node:internal/bootstrap/pre_execution:574:28,0x3f56e9210798,~
code-source-info,0x21df7bc4ae0e,100,18318,18638,C0O18405C8O18405C13O18436C15O18473C21O18480C26O18556C32O18556C37O18556C42O18523C47O18600C52O18637,,
code-creation,LazyCompile,10,67750,0x21df7bc4aff6,50,initializeFrozenIntrinsics node:internal/bootstrap/pre_execution:566:36,0x3f56e9210748,~
code-source-info,0x21df7bc4aff6,100,18067,18289,C0O18074C8O18078C14O18123C17O18131C28O18131C34O18243C40O18243C45O18280C49O18288,,
code-creation,LazyCompile,10,67792,0x21df7bc4b1ee,222,loadESM node:internal/process/esm_loader:88:41,0x3f56e9212c38,~
code-source-info,0x21df7bc4b1ee,101,2670,2983,C10O2670C21O2695C24O2701C35O2695C58O2725C60O2740C63O2731C75O2725C113O2774C120O2778C125O2825C130O2833C138O2833C143O2861C154O2868C155O2879C163O2879C168O2904C178O2905C197O2982,,
code-creation,LazyCompile,10,67833,0x21df7bc4b81e,294,initializeLoader node:internal/process/esm_loader:54:32,0x3f56e9212b08,~
code-source-info,0x21df7bc4b81e,101,1681,2628,C10O1681C18O1688C24O1712C35O1719C36O1752C42O1752C47O1733C52O1805C55O1805C60O1867C66O1874C71O1881C82O1888C83O1896C88O1913C91O1927C96O1927C103O1933C110O1917C111O1956C114O2215C119O2215C125O2363C132O2394C135O2394C140O2412C147O2423C152O2423C163O2369C176O2339C202O2547C207O2563C212O2563C225O2547C248O2602C252O2619C269O2627,,
tick,0x1967df120,67833,0,0x0,3,0x0,0x21df7bc4b206,0x3f56e920dc74
code-creation,LazyCompile,10,67875,0x21df7bc4bb46,145, node:internal/main/repl:36:21,0x3f56e920da68,~
code-source-info,0x21df7bc4bb46,99,973,1814,C0O985C5O993C16O1027C33O1040C37O993C42O1108C48O1108C53O1146C61O1173C71O1146C77O1597C85O1601C91O1646C101O1684C107O1684C114O1727C120O1727C127O1777C133O1777C138O1646C144O1813,,
code-creation,LazyCompile,10,67875,0x21df7bc4bf4e,38,log node:internal/console/constructor:375:6,0x1bb70c7e8e18,~
code-source-info,0x21df7bc4bf4e,37,11530,11614,C0O11530C3O11546C5O11551C7O11550C13O11568C18O11585C20O11584C24O11602C30O11567C37O11613,,
code-creation,LazyCompile,10,67917,0x21df7bc4c086,50,value node:internal/console/constructor:336:20,0x1bb70c7e8cb8,~
code-source-info,0x21df7bc4c086,37,10076,10248,C0O10104C2O10109C4O10108C8O10134C13O10128C19O10150C24O10150C29O10191C36O10211C44O10198C49O10242,,
code-creation,LazyCompile,10,67917,0x21df7bc4c19e,27,get node:internal/console/constructor:208:14,0x211ca3bf80c8,~
code-source-info,0x21df7bc4c19e,37,5926,6018,C0O5943C6O5956C9O5972C16O5963C22O5992C26O6006,,
code-creation,LazyCompile,10,67958,0x21df7bc4c35e,125,getStdout node:internal/bootstrap/switches/is_main_thread:146:19,0x1bb70c7fc0c0,~
script-source,96,node:internal/bootstrap/switches/is_main_thread,'use strict';\n\nconst { ObjectDefineProperty } = primordials;\nconst rawMethods = internalBinding('process_methods');\nconst {\n  addSerializeCallback\x2C\n  isBuildingSnapshot\n} = require('v8').startupSnapshot;\n// TODO(joyeecheung): deprecate and remove these underscore methods\nprocess._debugProcess = rawMethods._debugProcess;\nprocess._debugEnd = rawMethods._debugEnd;\n\n// See the discussion in https://github.com/nodejs/node/issues/19009 and\n// https://github.com/nodejs/node/pull/34010 for why these are no-ops.\n// Five word summary: they were broken beyond repair.\nprocess._startProfilerIdleNotifier = () => {};\nprocess._stopProfilerIdleNotifier = () => {};\n\nfunction defineStream(name\x2C getter) {\n  ObjectDefineProperty(process\x2C name\x2C {\n    __proto__: null\x2C\n    configurable: true\x2C\n    enumerable: true\x2C\n    get: getter\n  });\n}\n\ndefineStream('stdout'\x2C getStdout);\ndefineStream('stdin'\x2C getStdin);\ndefineStream('stderr'\x2C getStderr);\n\n// Worker threads don't receive signals.\nconst {\n  startListeningIfSignal\x2C\n  stopListeningIfSignal\n} = require('internal/process/signal');\nprocess.on('newListener'\x2C startListeningIfSignal);\nprocess.on('removeListener'\x2C stopListeningIfSignal);\n\n// ---- keep the attachment of the wrappers above so that it's easier to ----\n// ----              compare the setups side-by-side                    -----\n\nconst { guessHandleType } = internalBinding('util');\n\nfunction createWritableStdioStream(fd) {\n  let stream;\n  // Note stream._type is used for test-module-load-list.js\n  switch (guessHandleType(fd)) {\n    case 'TTY': {\n      const tty = require('tty');\n      stream = new tty.WriteStream(fd);\n      stream._type = 'tty';\n      break;\n    }\n\n    case 'FILE': {\n      const SyncWriteStream = require('internal/fs/sync_write_stream');\n      stream = new SyncWriteStream(fd\x2C { autoClose: false });\n      stream._type = 'fs';\n      break;\n    }\n\n    case 'PIPE':\n    case 'TCP': {\n      const net = require('net');\n\n      // If fd is already being used for the IPC channel\x2C libuv will return\n      // an error when trying to use it again. In that case\x2C create the socket\n      // using the existing handle instead of the fd.\n      if (process.channel && process.channel.fd === fd) {\n        const { kChannelHandle } = require('internal/child_process');\n        stream = new net.Socket({\n          handle: process[kChannelHandle]\x2C\n          readable: false\x2C\n          writable: true\n        });\n      } else {\n        stream = new net.Socket({\n          fd\x2C\n          readable: false\x2C\n          writable: true\n        });\n      }\n\n      stream._type = 'pipe';\n      break;\n    }\n\n    default: {\n      // Provide a dummy black-hole output for e.g. non-console\n      // Windows applications.\n      const { Writable } = require('stream');\n      stream = new Writable({\n        write(buf\x2C enc\x2C cb) {\n          cb();\n        }\n      });\n    }\n  }\n\n  // For supporting legacy API we put the FD here.\n  stream.fd = fd;\n\n  stream._isStdio = true;\n\n  return stream;\n}\n\nfunction dummyDestroy(err\x2C cb) {\n  cb(err);\n  this._undestroy();\n\n  // We need to emit 'close' anyway so that the closing\n  // of the stream is observable. We just make sure we\n  // are not going to do it twice.\n  // The 'close' event is needed so that finished and\n  // pipeline work correctly.\n  if (!this._writableState.emitClose) {\n    process.nextTick(() => {\n      this.emit('close');\n    });\n  }\n}\n\nlet stdin;\nlet stdout;\nlet stderr;\n\nlet stdoutDestroy;\nlet stderrDestroy;\n\nfunction refreshStdoutOnSigWinch() {\n  stdout._refreshSize();\n}\n\nfunction refreshStderrOnSigWinch() {\n  stderr._refreshSize();\n}\n\nfunction addCleanup(fn) {\n  if (isBuildingSnapshot()) {\n    addSerializeCallback(fn);\n  }\n}\n\nfunction getStdout() {\n  if (stdout) return stdout;\n  stdout = createWritableStdioStream(1);\n  stdout.destroySoon = stdout.destroy;\n  // Override _destroy so that the fd is never actually closed.\n  stdoutDestroy = stdout._destroy;\n  stdout._destroy = dummyDestroy;\n  if (stdout.isTTY) {\n    process.on('SIGWINCH'\x2C refreshStdoutOnSigWinch);\n  }\n\n  addCleanup(function cleanupStdout() {\n    stdout._destroy = stdoutDestroy;\n    stdout.destroy();\n    process.removeListener('SIGWINCH'\x2C refreshStdoutOnSigWinch);\n    stdout = undefined;\n  });\n  // No need to add deserialize callback because stdout = undefined above\n  // causes the stream to be lazily initialized again later.\n  return stdout;\n}\n\nfunction getStderr() {\n  if (stderr) return stderr;\n  stderr = createWritableStdioStream(2);\n  stderr.destroySoon = stderr.destroy;\n  stderrDestroy = stderr._destroy;\n  // Override _destroy so that the fd is never actually closed.\n  stderr._destroy = dummyDestroy;\n  if (stderr.isTTY) {\n    process.on('SIGWINCH'\x2C refreshStderrOnSigWinch);\n  }\n  addCleanup(function cleanupStderr() {\n    stderr._destroy = stderrDestroy;\n    stderr.destroy();\n    process.removeListener('SIGWINCH'\x2C refreshStderrOnSigWinch);\n    stderr = undefined;\n  });\n  // No need to add deserialize callback because stderr = undefined above\n  // causes the stream to be lazily initialized again later.\n  return stderr;\n}\n\nfunction getStdin() {\n  if (stdin) return stdin;\n  const fd = 0;\n\n  switch (guessHandleType(fd)) {\n    case 'TTY': {\n      const tty = require('tty');\n      stdin = new tty.ReadStream(fd\x2C {\n        highWaterMark: 0\x2C\n        readable: true\x2C\n        writable: false\n      });\n      break;\n    }\n\n    case 'FILE': {\n      const fs = require('fs');\n      stdin = new fs.ReadStream(null\x2C { fd: fd\x2C autoClose: false });\n      break;\n    }\n\n    case 'PIPE':\n    case 'TCP': {\n      const net = require('net');\n\n      // It could be that process has been started with an IPC channel\n      // sitting on fd=0\x2C in such case the pipe for this fd is already\n      // present and creating a new one will lead to the assertion failure\n      // in libuv.\n      if (process.channel && process.channel.fd === fd) {\n        stdin = new net.Socket({\n          handle: process.channel\x2C\n          readable: true\x2C\n          writable: false\x2C\n          manualStart: true\n        });\n      } else {\n        stdin = new net.Socket({\n          fd: fd\x2C\n          readable: true\x2C\n          writable: false\x2C\n          manualStart: true\n        });\n      }\n      // Make sure the stdin can't be `.end()`-ed\n      stdin._writableState.ended = true;\n      break;\n    }\n\n    default: {\n      // Provide a dummy contentless input for e.g. non-console\n      // Windows applications.\n      const { Readable } = require('stream');\n      stdin = new Readable({ read() {} });\n      stdin.push(null);\n    }\n  }\n\n  // For supporting legacy API we put the FD here.\n  stdin.fd = fd;\n\n  // `stdin` starts out life in a paused state\x2C but node doesn't\n  // know yet. Explicitly to readStop() it to put it in the\n  // not-reading state.\n  if (stdin._handle && stdin._handle.readStop) {\n    stdin._handle.reading = false;\n    stdin._readableState.reading = false;\n    stdin._handle.readStop();\n  }\n\n  // If the user calls stdin.pause()\x2C then we need to stop reading\n  // once the stream implementation does so (one nextTick later)\x2C\n  // so that the process can close down.\n  stdin.on('pause'\x2C () => {\n    process.nextTick(onpause);\n  });\n\n  function onpause() {\n    if (!stdin._handle)\n      return;\n    if (stdin._handle.reading && !stdin.readableFlowing) {\n      stdin._readableState.reading = false;\n      stdin._handle.reading = false;\n      stdin._handle.readStop();\n    }\n  }\n\n  addCleanup(function cleanupStdin() {\n    stdin.destroy();\n    stdin = undefined;\n  });\n  // No need to add deserialize callback because stdin = undefined above\n  // causes the stream to be lazily initialized again later.\n  return stdin;\n}\n\n// Used by internal tests.\nrawMethods.resetStdioForTesting = function() {\n  stdin = undefined;\n  stdout = undefined;\n  stderr = undefined;\n};\n
code-source-info,0x21df7bc4c35e,96,3709,4383,C0O3716C6O3728C10O3742C11O3745C17O3754C24O3752C30O3786C37O3807C40O3814C44O3805C48O3889C53O3912C60O3903C66O3924C73O3940C77O3958C82O3969C88O3982C91O3990C102O3990C108O4038C116O4038C120O4367C124O4381,,
code-creation,LazyCompile,10,68292,0x21df7bc4d186,280,createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35,0x1bb70c7fbf30,~
code-source-info,0x21df7bc4d186,96,1420,2985,C0O1433C2O1503C7O1511C42O1570C48O1570C53O1609C60O1601C66O1632C68O1645C72O1660C74O1723C80O1723C85O1800C95O1780C101O1833C103O1846C107O1860C109O1927C115O1927C120O2159C123O2171C132O2190C137O2198C144O2201C149O2246C155O2246C160O2227C165O2306C180O2340C189O2298C197O2462C209O2481C215O2454C221O2564C223O2577C227O2593C229O2744C235O2744C240O2731C245O2769C250O2801C260O2778C266O2923C268O2933C272O2942C273O2958C277O2969C279O2983,,
code-creation,Eval,10,68667,0x21df7bc4d8b6,5, node:tty:1:1,0x21df7bc4d6b0,~
script-source,132,node:tty,// Copyright Joyent\x2C Inc. and other Node contributors.\n//\n// Permission is hereby granted\x2C free of charge\x2C to any person obtaining a\n// copy of this software and associated documentation files (the\n// "Software")\x2C to deal in the Software without restriction\x2C including\n// without limitation the rights to use\x2C copy\x2C modify\x2C merge\x2C publish\x2C\n// distribute\x2C sublicense\x2C and/or sell copies of the Software\x2C and to permit\n// persons to whom the Software is furnished to do so\x2C subject to the\n// following conditions:\n//\n// The above copyright notice and this permission notice shall be included\n// in all copies or substantial portions of the Software.\n//\n// THE SOFTWARE IS PROVIDED "AS IS"\x2C WITHOUT WARRANTY OF ANY KIND\x2C EXPRESS\n// OR IMPLIED\x2C INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\n// MERCHANTABILITY\x2C FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN\n// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM\x2C\n// DAMAGES OR OTHER LIABILITY\x2C WHETHER IN AN ACTION OF CONTRACT\x2C TORT OR\n// OTHERWISE\x2C ARISING FROM\x2C OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE\n// USE OR OTHER DEALINGS IN THE SOFTWARE.\n\n'use strict';\n\nconst {\n  Array\x2C\n  NumberIsInteger\x2C\n  ObjectSetPrototypeOf\x2C\n} = primordials;\n\nconst net = require('net');\nconst { TTY\x2C isTTY } = internalBinding('tty_wrap');\nconst errors = require('internal/errors');\nconst { ERR_INVALID_FD\x2C ERR_TTY_INIT_FAILED } = errors.codes;\nconst {\n  getColorDepth\x2C\n  hasColors\n} = require('internal/tty');\n\n// Lazy loaded for startup performance.\nlet readline;\n\nfunction isatty(fd) {\n  return NumberIsInteger(fd) && fd >= 0 && fd <= 2147483647 &&\n         isTTY(fd);\n}\n\nfunction ReadStream(fd\x2C options) {\n  if (!(this instanceof ReadStream))\n    return new ReadStream(fd\x2C options);\n  if (fd >> 0 !== fd || fd < 0)\n    throw new ERR_INVALID_FD(fd);\n\n  const ctx = {};\n  const tty = new TTY(fd\x2C true\x2C ctx);\n  if (ctx.code !== undefined) {\n    throw new ERR_TTY_INIT_FAILED(ctx);\n  }\n\n  net.Socket.call(this\x2C {\n    highWaterMark: 0\x2C\n    readable: true\x2C\n    writable: false\x2C\n    handle: tty\x2C\n    ...options\n  });\n\n  this.isRaw = false;\n  this.isTTY = true;\n}\n\nObjectSetPrototypeOf(ReadStream.prototype\x2C net.Socket.prototype);\nObjectSetPrototypeOf(ReadStream\x2C net.Socket);\n\nReadStream.prototype.setRawMode = function(flag) {\n  flag = !!flag;\n  const err = this._handle?.setRawMode(flag);\n  if (err) {\n    this.emit('error'\x2C errors.errnoException(err\x2C 'setRawMode'));\n    return this;\n  }\n  this.isRaw = flag;\n  return this;\n};\n\nfunction WriteStream(fd) {\n  if (!(this instanceof WriteStream))\n    return new WriteStream(fd);\n  if (fd >> 0 !== fd || fd < 0)\n    throw new ERR_INVALID_FD(fd);\n\n  const ctx = {};\n  const tty = new TTY(fd\x2C false\x2C ctx);\n  if (ctx.code !== undefined) {\n    throw new ERR_TTY_INIT_FAILED(ctx);\n  }\n\n  net.Socket.call(this\x2C {\n    handle: tty\x2C\n    readable: false\x2C\n    writable: true\n  });\n\n  // Prevents interleaved or dropped stdout/stderr output for terminals.\n  // As noted in the following reference\x2C local TTYs tend to be quite fast and\n  // this behavior has become expected due historical functionality on OS X\x2C\n  // even though it was originally intended to change in v1.0.2 (Libuv 1.2.1).\n  // Ref: https://github.com/nodejs/node/pull/1771#issuecomment-119351671\n  this._handle.setBlocking(true);\n\n  const winSize = new Array(2);\n  const err = this._handle.getWindowSize(winSize);\n  if (!err) {\n    this.columns = winSize[0];\n    this.rows = winSize[1];\n  }\n}\n\nObjectSetPrototypeOf(WriteStream.prototype\x2C net.Socket.prototype);\nObjectSetPrototypeOf(WriteStream\x2C net.Socket);\n\nWriteStream.prototype.isTTY = true;\n\nWriteStream.prototype.getColorDepth = getColorDepth;\n\nWriteStream.prototype.hasColors = hasColors;\n\nWriteStream.prototype._refreshSize = function() {\n  const oldCols = this.columns;\n  const oldRows = this.rows;\n  const winSize = new Array(2);\n  const err = this._handle.getWindowSize(winSize);\n  if (err) {\n    this.emit('error'\x2C errors.errnoException(err\x2C 'getWindowSize'));\n    return;\n  }\n  const { 0: newCols\x2C 1: newRows } = winSize;\n  if (oldCols !== newCols || oldRows !== newRows) {\n    this.columns = newCols;\n    this.rows = newRows;\n    this.emit('resize');\n  }\n};\n\n// Backwards-compat\nWriteStream.prototype.cursorTo = function(x\x2C y\x2C callback) {\n  if (readline === undefined) readline = require('readline');\n  return readline.cursorTo(this\x2C x\x2C y\x2C callback);\n};\nWriteStream.prototype.moveCursor = function(dx\x2C dy\x2C callback) {\n  if (readline === undefined) readline = require('readline');\n  return readline.moveCursor(this\x2C dx\x2C dy\x2C callback);\n};\nWriteStream.prototype.clearLine = function(dir\x2C callback) {\n  if (readline === undefined) readline = require('readline');\n  return readline.clearLine(this\x2C dir\x2C callback);\n};\nWriteStream.prototype.clearScreenDown = function(callback) {\n  if (readline === undefined) readline = require('readline');\n  return readline.clearScreenDown(this\x2C callback);\n};\nWriteStream.prototype.getWindowSize = function() {\n  return [this.columns\x2C this.rows];\n};\n\nmodule.exports = { isatty\x2C ReadStream\x2C WriteStream };\n
code-source-info,0x21df7bc4d8b6,132,0,5066,C0O0C4O5066,,
code-creation,Function,10,68875,0x21df7bc4df8e,426, node:tty:1:1,0x21df7bc4d830,~
code-source-info,0x21df7bc4df8e,132,0,5066,C0O0C53O1159C59O1168C65O1187C70O1239C76O1239C80O1239C82O1278C85O1278C90O1263C96O1268C102O1322C108O1322C112O1322C114O1398C117O1405C122O1358C128O1374C134O1453C140O1453C145O1422C150O1439C155O1523C156O1523C158O2128C161O2160C169O2175C174O2182C179O2128C184O2194C190O2231C195O2194C200O2241C203O2252C212O2273C216O3463C219O3496C227O3511C232O3518C237O3463C242O3530C248O3568C253O3530C258O3578C261O3590C267O3606C271O3615C274O3627C281O3651C285O3669C288O3681C295O3701C299O3715C302O3727C311O3750C315O4211C318O4223C327O4242C331O4386C334O4398C343O4419C347O4569C350O4581C359O4601C363O4744C366O4756C375O4782C379O4921C382O4933C391O4957C395O5012C402O5031C408O5039C414O5051C420O5027C425O5065,,
tick,0x1968bb230,69083,1,0x1026b7b04,5,0x0,0x1075c8900,0x1075c85ec,0x21df7bc4e01a,0x1075c89cc,0x1075c85ec,0x21df7bc4d1b6,0x21df7bc4c36f,0x21df7bc4c1a7,0x21df7bc4c08e,0x21df7bc4bf66,0x102735ef0,0x21df7bc4bb6b,0x21df7bc4b22d,0x102f33b74
code-creation,Eval,10,69458,0x21df7bc4f48e,5, node:internal/tty:1:1,0x21df7bc4f238,~
